period_date,target_type,entity_id,market_id,budget_amount,forecast_amount
2023-04-01,revenue,LYNPARZA,CN,38.22,38.53
2023-05-01,revenue,LYNPARZA,CN,38.71,39.41
2023-06-01,revenue,LYNPARZA,CN,41.56,41.75
2023-07-01,revenue,LYNPARZA,CN,37.59,38.94
2023-08-01,revenue,LYNPARZA,CN,40.9,42.07
2023-09-01,revenue,LYNPARZA,CN,43.02,44.01
2023-10-01,revenue,LYNPARZA,CN,46.29,47.03
2023-11-01,revenue,LYNPARZA,CN,47.69,48.18
2023-12-01,revenue,LYNPARZA,CN,50.89,51.61
2024-01-01,revenue,LYNPARZA,US,205.53,209.62
2024-02-01,revenue,LYNPARZA,US,211.22,220.25
2024-03-01,revenue,LYNPARZA,US,220.27,232.33
2024-04-01,revenue,LYNPARZA,US,224.78,228.44
2024-05-01,revenue,LYNPARZA,US,231.93,240.88
2024-06-01,revenue,LYNPARZA,US,241.55,249.39
2024-07-01,revenue,LYNPARZA,US,224.98,236.77
2024-08-01,revenue,LYNPARZA,US,239.06,244.88
2024-09-01,revenue,LYNPARZA,US,256.33,261.93
2024-10-01,revenue,LYNPARZA,US,278.82,279.59
2024-11-01,revenue,LYNPARZA,US,288.58,294.54
2024-12-01,revenue,LYNPARZA,US,297.66,300.06
2024-01-01,revenue,LYNPARZA,CN,45.14,46.71
2024-02-01,revenue,LYNPARZA,CN,46.97,47.58
2024-03-01,revenue,LYNPARZA,CN,50.26,51.11
2024-04-01,revenue,LYNPARZA,CN,49.01,50.75
2024-05-01,revenue,LYNPARZA,CN,49.57,51.93
2024-06-01,revenue,LYNPARZA,CN,53.85,55.69
2024-07-01,revenue,LYNPARZA,CN,50.05,52.46
2024-08-01,revenue,LYNPARZA,CN,54.17,54.38
2024-09-01,revenue,LYNPARZA,CN,54.96,56.23
2024-10-01,revenue,LYNPARZA,CN,61.2,61.51
2024-11-01,revenue,LYNPARZA,CN,61.39,63.57
2024-12-01,revenue,LYNPARZA,CN,65.72,67.17
2025-01-01,revenue,LYNPARZA,US,185.42,188.84
2025-02-01,revenue,LYNPARZA,US,188.07,192.2
2025-03-01,revenue,LYNPARZA,US,200.44,201.14
2025-04-01,revenue,LYNPARZA,US,195.6,206.48
2025-05-01,revenue,LYNPARZA,US,205.94,216.19
2025-06-01,revenue,LYNPARZA,US,219.31,224.03
2025-07-01,revenue,LYNPARZA,US,214.62,215.92
2025-08-01,revenue,LYNPARZA,US,213.8,222.59
2025-09-01,revenue,LYNPARZA,US,224.02,231.73
2025-10-01,revenue,LYNPARZA,US,244.05,247.2
2025-11-01,revenue,LYNPARZA,US,242.69,251.28
2025-12-01,revenue,LYNPARZA,US,262.09,268.54
2025-01-01,revenue,LYNPARZA,CN,40.57,41.55
2025-02-01,revenue,LYNPARZA,CN,41.55,42.11
2025-03-01,revenue,LYNPARZA,CN,45.22,46.0
2025-04-01,revenue,LYNPARZA,CN,44.31,45.42
2025-05-01,revenue,LYNPARZA,CN,46.2,47.18
2025-06-01,revenue,LYNPARZA,CN,48.28,49.18
2025-07-01,revenue,LYNPARZA,CN,44.84,45.96
2025-08-01,revenue,LYNPARZA,CN,46.43,47.33
2025-09-01,revenue,LYNPARZA,CN,50.13,50.71
2025-10-01,revenue,LYNPARZA,CN,53.79,54.88
2025-11-01,revenue,LYNPARZA,CN,54.89,56.66
2025-12-01,revenue,LYNPARZA,CN,56.35,58.9
2023-01-01,revenue,CALQUENCE,US,151.22,149.03
2023-02-01,revenue,CALQUENCE,US,163.57,159.03
2023-03-01,revenue,CALQUENCE,US,166.34,165.07
2023-04-01,revenue,CALQUENCE,US,162.19,163.26
2023-05-01,revenue,CALQUENCE,US,172.26,166.73
2023-06-01,revenue,CALQUENCE,US,187.49,183.32
2023-07-01,revenue,CALQUENCE,US,175.85,171.38
2023-08-01,revenue,CALQUENCE,US,186.51,178.84
2023-09-01,revenue,CALQUENCE,US,190.14,189.63
2023-10-01,revenue,CALQUENCE,US,205.52,202.91
2023-11-01,revenue,CALQUENCE,US,213.67,205.1
2023-12-01,revenue,CALQUENCE,US,226.48,223.32
2023-01-01,revenue,CALQUENCE,CN,27.31,26.84
2023-02-01,revenue,CALQUENCE,CN,27.88,27.46
2023-03-01,revenue,CALQUENCE,CN,29.95,29.08
2023-04-01,revenue,CALQUENCE,CN,29.41,28.86
2023-05-01,revenue,CALQUENCE,CN,30.11,29.19
2023-06-01,revenue,CALQUENCE,CN,32.04,31.61
2023-07-01,revenue,CALQUENCE,CN,30.06,30.11
2023-08-01,revenue,CALQUENCE,CN,32.29,31.28
2023-09-01,revenue,CALQUENCE,CN,33.42,33.27
2023-10-01,revenue,CALQUENCE,CN,35.01,34.95
2023-11-01,revenue,CALQUENCE,CN,36.02,35.94
2023-12-01,revenue,CALQUENCE,CN,40.21,38.83
2024-01-01,revenue,CALQUENCE,US,191.46,186.86
2024-02-01,revenue,CALQUENCE,US,192.04,190.19
2024-03-01,revenue,CALQUENCE,US,206.67,203.14
2024-04-01,revenue,CALQUENCE,US,207.24,208.1
2024-05-01,revenue,CALQUENCE,US,219.96,214.26
2024-06-01,revenue,CALQUENCE,US,237.01,228.2
2024-07-01,revenue,CALQUENCE,US,216.97,210.48
2024-08-01,revenue,CALQUENCE,US,225.7,219.75
2024-09-01,revenue,CALQUENCE,US,240.45,232.17
2024-10-01,revenue,CALQUENCE,US,252.22,245.36
2024-11-01,revenue,CALQUENCE,US,258.36,252.17
2024-12-01,revenue,CALQUENCE,US,271.82,265.2
2024-01-01,revenue,CALQUENCE,CN,33.67,32.3
2024-02-01,revenue,CALQUENCE,CN,35.24,34.26
2024-03-01,revenue,CALQUENCE,CN,35.98,35.72
2024-04-01,revenue,CALQUENCE,CN,36.59,36.08
2024-05-01,revenue,CALQUENCE,CN,37.39,36.5
2024-06-01,revenue,CALQUENCE,CN,39.51,39.0
2024-07-01,revenue,CALQUENCE,CN,37.38,37.08
2024-08-01,revenue,CALQUENCE,CN,39.63,38.8
2024-09-01,revenue,CALQUENCE,CN,41.53,41.57
2024-10-01,revenue,CALQUENCE,CN,44.77,43.12
2024-11-01,revenue,CALQUENCE,CN,47.13,45.05
2024-12-01,revenue,CALQUENCE,CN,50.14,48.41
2025-01-01,revenue,CALQUENCE,US,215.62,206.03
2025-02-01,revenue,CALQUENCE,US,219.79,216.18
2025-03-01,revenue,CALQUENCE,US,229.83,227.01
2025-04-01,revenue,CALQUENCE,US,239.1,230.7
2025-05-01,revenue,CALQUENCE,US,244.2,238.17
2025-06-01,revenue,CALQUENCE,US,257.91,249.82
2025-07-01,revenue,CALQUENCE,US,246.05,242.31
2025-08-01,revenue,CALQUENCE,US,252.98,251.94
2025-09-01,revenue,CALQUENCE,US,270.16,258.12
2025-10-01,revenue,CALQUENCE,US,281.62,279.34
2025-11-01,revenue,CALQUENCE,US,299.97,287.46
2025-12-01,revenue,CALQUENCE,US,303.47,300.21
2025-01-01,revenue,CALQUENCE,CN,36.83,36.68
2025-02-01,revenue,CALQUENCE,CN,39.54,38.67
2025-03-01,revenue,CALQUENCE,CN,42.37,41.31
2025-04-01,revenue,CALQUENCE,CN,41.51,40.83
2025-05-01,revenue,CALQUENCE,CN,42.45,41.62
2025-06-01,revenue,CALQUENCE,CN,47.02,45.19
2025-07-01,revenue,CALQUENCE,CN,44.15,42.91
2025-08-01,revenue,CALQUENCE,CN,44.72,43.15
2025-09-01,revenue,CALQUENCE,CN,48.09,46.5
2025-10-01,revenue,CALQUENCE,CN,50.15,48.59
2025-11-01,revenue,CALQUENCE,CN,51.49,50.96
2025-12-01,revenue,CALQUENCE,CN,54.36,53.53
2023-01-01,revenue,ENHERTU,US,82.29,77.96
2023-02-01,revenue,ENHERTU,US,84.19,79.19
2023-03-01,revenue,ENHERTU,US,88.29,84.29
2023-04-01,revenue,ENHERTU,US,89.21,84.91
2023-05-01,revenue,ENHERTU,US,91.88,86.82
2023-06-01,revenue,ENHERTU,US,99.31,94.06
2023-07-01,revenue,ENHERTU,US,91.86,88.78
2023-08-01,revenue,ENHERTU,US,94.44,88.52
2023-09-01,revenue,ENHERTU,US,99.99,97.64
2023-10-01,revenue,ENHERTU,US,107.64,100.19
2023-11-01,revenue,ENHERTU,US,111.67,104.78
2023-12-01,revenue,ENHERTU,US,115.22,111.11
2023-01-01,revenue,ENHERTU,CN,16.34,15.62
2023-02-01,revenue,ENHERTU,CN,17.11,16.63
2023-03-01,revenue,ENHERTU,CN,17.76,17.24
2023-04-01,revenue,ENHERTU,CN,18.53,17.6
2023-05-01,revenue,ENHERTU,CN,18.58,17.81
2023-06-01,revenue,ENHERTU,CN,19.84,18.89
2023-07-01,revenue,ENHERTU,CN,18.44,17.84
2023-08-01,revenue,ENHERTU,CN,19.84,18.64
2023-09-01,revenue,ENHERTU,CN,20.46,19.52
2023-10-01,revenue,ENHERTU,CN,21.3,20.72
2023-11-01,revenue,ENHERTU,CN,22.59,21.75
2023-12-01,revenue,ENHERTU,CN,23.43,22.79
2024-01-01,revenue,ENHERTU,US,124.91,120.04
2024-02-01,revenue,ENHERTU,US,131.37,122.84
2024-03-01,revenue,ENHERTU,US,134.61,129.17
2024-04-01,revenue,ENHERTU,US,133.58,128.38
2024-05-01,revenue,ENHERTU,US,140.53,132.59
2024-06-01,revenue,ENHERTU,US,150.85,143.49
2024-07-01,revenue,ENHERTU,US,142.86,136.52
2024-08-01,revenue,ENHERTU,US,143.51,138.36
2024-09-01,revenue,ENHERTU,US,154.08,145.99
2024-10-01,revenue,ENHERTU,US,159.09,155.89
2024-11-01,revenue,ENHERTU,US,163.68,159.45
2024-12-01,revenue,ENHERTU,US,174.75,169.15
2024-01-01,revenue,ENHERTU,CN,24.97,24.25
2024-02-01,revenue,ENHERTU,CN,25.88,25.22
2024-03-01,revenue,ENHERTU,CN,27.44,26.43
2024-04-01,revenue,ENHERTU,CN,26.75,26.18
2024-05-01,revenue,ENHERTU,CN,28.77,28.12
2024-06-01,revenue,ENHERTU,CN,29.88,28.84
2024-07-01,revenue,ENHERTU,CN,29.45,27.82
2024-08-01,revenue,ENHERTU,CN,29.86,28.18
2024-09-01,revenue,ENHERTU,CN,31.43,30.03
2024-10-01,revenue,ENHERTU,CN,33.29,32.48
2024-11-01,revenue,ENHERTU,CN,34.42,32.29
2024-12-01,revenue,ENHERTU,CN,35.57,34.56
2025-01-01,revenue,ENHERTU,US,174.65,168.96
2025-02-01,revenue,ENHERTU,US,178.81,172.11
2025-03-01,revenue,ENHERTU,US,188.35,181.91
2025-04-01,revenue,ENHERTU,US,187.2,182.66
2025-05-01,revenue,ENHERTU,US,198.43,187.93
2025-06-01,revenue,ENHERTU,US,209.46,200.81
2025-07-01,revenue,ENHERTU,US,192.85,185.89
2025-08-01,revenue,ENHERTU,US,199.92,192.96
2025-09-01,revenue,ENHERTU,US,219.09,207.97
2025-10-01,revenue,ENHERTU,US,223.31,215.57
2025-11-01,revenue,ENHERTU,US,233.98,225.7
2025-12-01,revenue,ENHERTU,US,251.47,235.45
2025-01-01,revenue,ENHERTU,CN,35.69,34.15
2025-02-01,revenue,ENHERTU,CN,37.99,35.88
2025-03-01,revenue,ENHERTU,CN,38.66,37.35
2025-04-01,revenue,ENHERTU,CN,39.66,37.55
2025-05-01,revenue,ENHERTU,CN,40.31,38.25
2025-06-01,revenue,ENHERTU,CN,42.63,41.16
2025-07-01,revenue,ENHERTU,CN,40.45,39.14
2025-08-01,revenue,ENHERTU,CN,40.56,39.45
2025-09-01,revenue,ENHERTU,CN,43.75,41.64
2025-10-01,revenue,ENHERTU,CN,47.11,44.46
2025-11-01,revenue,ENHERTU,CN,48.28,46.57
2025-12-01,revenue,ENHERTU,CN,52.21,49.42
2023-01-01,revenue,KOSELUGO,US,19.3,18.36
2023-02-01,revenue,KOSELUGO,US,19.96,19.6
2023-03-01,revenue,KOSELUGO,US,21.71,20.66
2023-04-01,revenue,KOSELUGO,US,20.82,20.53
2023-05-01,revenue,KOSELUGO,US,22.06,21.37
2023-06-01,revenue,KOSELUGO,US,23.11,23.04
2023-07-01,revenue,KOSELUGO,US,21.97,21.67
2023-08-01,revenue,KOSELUGO,US,22.57,21.87
2023-09-01,revenue,KOSELUGO,US,23.86,23.15
2023-10-01,revenue,KOSELUGO,US,25.92,24.83
2023-11-01,revenue,KOSELUGO,US,26.71,25.42
2023-12-01,revenue,KOSELUGO,US,28.16,27.06
2023-01-01,revenue,KOSELUGO,CN,2.62,2.53
2023-02-01,revenue,KOSELUGO,CN,2.82,2.68
2023-03-01,revenue,KOSELUGO,CN,2.97,2.82
2023-04-01,revenue,KOSELUGO,CN,2.85,2.82
2023-05-01,revenue,KOSELUGO,CN,2.97,2.91
2023-06-01,revenue,KOSELUGO,CN,3.08,3.03
2023-07-01,revenue,KOSELUGO,CN,2.92,2.91
2023-08-01,revenue,KOSELUGO,CN,3.13,3.07
2023-09-01,revenue,KOSELUGO,CN,3.28,3.2
2023-10-01,revenue,KOSELUGO,CN,3.51,3.4
2023-11-01,revenue,KOSELUGO,CN,3.64,3.52
2023-12-01,revenue,KOSELUGO,CN,3.85,3.71
2024-01-01,revenue,KOSELUGO,US,38.2,37.43
2024-02-01,revenue,KOSELUGO,US,41.32,39.68
2024-03-01,revenue,KOSELUGO,US,42.19,41.17
2024-04-01,revenue,KOSELUGO,US,41.43,40.45
2024-05-01,revenue,KOSELUGO,US,42.55,41.96
2024-06-01,revenue,KOSELUGO,US,47.09,45.39
2024-07-01,revenue,KOSELUGO,US,44.4,43.08
2024-08-01,revenue,KOSELUGO,US,43.89,42.94
2024-09-01,revenue,KOSELUGO,US,48.19,47.24
2024-10-01,revenue,KOSELUGO,US,51.67,50.16
2024-11-01,revenue,KOSELUGO,US,53.57,51.32
2024-12-01,revenue,KOSELUGO,US,54.7,53.63
2024-01-01,revenue,KOSELUGO,CN,5.39,5.23
2024-02-01,revenue,KOSELUGO,CN,5.42,5.36
2024-03-01,revenue,KOSELUGO,CN,5.7,5.58
2024-04-01,revenue,KOSELUGO,CN,5.82,5.61
2024-05-01,revenue,KOSELUGO,CN,5.82,5.79
2024-06-01,revenue,KOSELUGO,CN,6.46,6.22
2024-07-01,revenue,KOSELUGO,CN,6.09,5.88
2024-08-01,revenue,KOSELUGO,CN,6.39,6.14
2024-09-01,revenue,KOSELUGO,CN,6.41,6.28
2024-10-01,revenue,KOSELUGO,CN,6.84,6.65
2024-11-01,revenue,KOSELUGO,CN,7.26,6.94
2024-12-01,revenue,KOSELUGO,CN,7.72,7.5
2025-01-01,revenue,KOSELUGO,US,59.3,57.27
2025-02-01,revenue,KOSELUGO,US,57.86,57.35
2025-03-01,revenue,KOSELUGO,US,62.85,62.0
2025-04-01,revenue,KOSELUGO,US,64.82,61.62
2025-05-01,revenue,KOSELUGO,US,65.73,63.9
2025-06-01,revenue,KOSELUGO,US,70.29,67.5
2025-07-01,revenue,KOSELUGO,US,67.18,65.16
2025-08-01,revenue,KOSELUGO,US,69.63,66.71
2025-09-01,revenue,KOSELUGO,US,73.77,70.78
2025-10-01,revenue,KOSELUGO,US,75.2,75.07
2025-11-01,revenue,KOSELUGO,US,77.96,74.98
2025-12-01,revenue,KOSELUGO,US,83.8,81.39
2025-01-01,revenue,KOSELUGO,CN,7.75,7.59
2025-02-01,revenue,KOSELUGO,CN,8.36,8.06
2025-03-01,revenue,KOSELUGO,CN,8.59,8.53
2025-04-01,revenue,KOSELUGO,CN,8.88,8.51
2025-05-01,revenue,KOSELUGO,CN,9.12,8.71
2025-06-01,revenue,KOSELUGO,CN,9.55,9.3
2025-07-01,revenue,KOSELUGO,CN,8.79,8.7
2025-08-01,revenue,KOSELUGO,CN,9.18,8.96
2025-09-01,revenue,KOSELUGO,CN,10.11,9.59
2025-10-01,revenue,KOSELUGO,CN,10.47,10.17
2025-11-01,revenue,KOSELUGO,CN,11.15,10.58
2025-12-01,revenue,KOSELUGO,CN,11.12,10.91
2023-01-01,revenue,TRUQAP,US,0.0,0.0
2023-02-01,revenue,TRUQAP,US,0.0,0.0
2023-03-01,revenue,TRUQAP,US,0.0,0.0
2023-04-01,revenue,TRUQAP,US,0.0,0.0
2023-05-01,revenue,TRUQAP,US,0.0,0.0
2023-06-01,revenue,TRUQAP,US,0.0,0.0
2023-07-01,revenue,TRUQAP,US,0.0,0.0
2023-08-01,revenue,TRUQAP,US,0.0,0.0
2023-09-01,revenue,TRUQAP,US,0.0,0.0
2023-10-01,revenue,TRUQAP,US,0.0,0.0
2023-11-01,revenue,TRUQAP,US,0.0,0.0
2023-12-01,revenue,TRUQAP,US,0.0,0.0
2023-01-01,revenue,TRUQAP,CN,0.0,0.0
2023-02-01,revenue,TRUQAP,CN,0.0,0.0
2023-03-01,revenue,TRUQAP,CN,0.0,0.0
2023-04-01,revenue,TRUQAP,CN,0.0,0.0
2023-05-01,revenue,TRUQAP,CN,0.0,0.0
2023-06-01,revenue,TRUQAP,CN,0.0,0.0
2023-07-01,revenue,TRUQAP,CN,0.0,0.0
2023-08-01,revenue,TRUQAP,CN,0.0,0.0
2023-09-01,revenue,TRUQAP,CN,0.0,0.0
2023-10-01,revenue,TRUQAP,CN,0.0,0.0
2023-11-01,revenue,TRUQAP,CN,0.0,0.0
2023-12-01,revenue,TRUQAP,CN,0.0,0.0
2024-01-01,revenue,TRUQAP,US,13.66,12.77
2024-02-01,revenue,TRUQAP,US,14.38,13.53
2024-03-01,revenue,TRUQAP,US,15.18,14.19
2024-04-01,revenue,TRUQAP,US,14.74,14.05
2024-05-01,revenue,TRUQAP,US,15.62,14.7
2024-06-01,revenue,TRUQAP,US,16.85,15.61
2024-07-01,revenue,TRUQAP,US,15.79,14.94
2024-08-01,revenue,TRUQAP,US,16.15,15.46
2024-09-01,revenue,TRUQAP,US,17.23,16.2
2024-10-01,revenue,TRUQAP,US,18.38,17.42
2024-11-01,revenue,TRUQAP,US,18.87,17.59
2024-12-01,revenue,TRUQAP,US,20.19,19.15
2024-01-01,revenue,TRUQAP,CN,1.56,1.43
2024-02-01,revenue,TRUQAP,CN,1.59,1.52
2024-03-01,revenue,TRUQAP,CN,1.71,1.61
2024-04-01,revenue,TRUQAP,CN,1.68,1.57
2024-05-01,revenue,TRUQAP,CN,1.77,1.64
2024-06-01,revenue,TRUQAP,CN,1.86,1.72
2024-07-01,revenue,TRUQAP,CN,1.76,1.67
2024-08-01,revenue,TRUQAP,CN,1.83,1.73
2024-09-01,revenue,TRUQAP,CN,1.89,1.8
2024-10-01,revenue,TRUQAP,CN,1.98,1.89
2024-11-01,revenue,TRUQAP,CN,2.15,2.0
