period_date,year,quarter,month,sub_unit_id,personnel_costs,external_costs,other_costs,total_operating_expenses
2024-04-01,2024,Q2,4,COM_ACCESS,52.21,29.35,13.83,95.39
2024-05-01,2024,Q2,5,COM_ACCESS,56.32,31.09,15.97,103.38
2024-06-01,2024,Q2,6,COM_ACCESS,58.04,32.2,17.02,107.26
2024-07-01,2024,Q3,7,COM_ACCESS,56.0,30.74,14.51,101.25
2024-08-01,2024,Q3,8,COM_ACCESS,58.5,32.32,16.57,107.39
2024-09-01,2024,Q3,9,COM_ACCESS,59.17,32.69,15.78,107.64
2024-10-01,2024,Q4,10,COM_ACCESS,64.51,34.96,16.7,116.17
2024-11-01,2024,Q4,11,COM_ACCESS,65.86,35.77,17.12,118.75
2024-12-01,2024,Q4,12,COM_ACCESS,71.26,38.01,18.73,128.0
2025-01-01,2025,Q1,1,COM_ACCESS,52.01,29.17,13.35,94.53
2025-02-01,2025,Q1,2,COM_ACCESS,53.06,30.48,14.86,98.4
2025-03-01,2025,Q1,3,COM_ACCESS,54.6,30.55,15.36,100.51
2025-04-01,2025,Q2,4,COM_ACCESS,58.41,31.39,14.91,104.71
2025-05-01,2025,Q2,5,COM_ACCESS,58.17,31.08,15.49,104.74
2025-06-01,2025,Q2,6,COM_ACCESS,63.13,32.49,17.77,113.39
2025-07-01,2025,Q3,7,COM_ACCESS,59.82,31.07,17.17,108.06
2025-08-01,2025,Q3,8,COM_ACCESS,62.79,34.86,17.39,115.04
2025-09-01,2025,Q3,9,COM_ACCESS,64.7,36.52,18.56,119.78
2025-10-01,2025,Q4,10,COM_ACCESS,70.26,38.52,20.11,128.89
2025-11-01,2025,Q4,11,COM_ACCESS,71.77,38.3,18.3,128.37
2025-12-01,2025,Q4,12,COM_ACCESS,71.86,42.04,21.36,135.26
2026-01-01,2026,Q1,1,COM_ACCESS,54.59,31.22,15.12,100.93
2026-02-01,2026,Q1,2,COM_ACCESS,58.41,30.7,15.6,104.71
2026-03-01,2026,Q1,3,COM_ACCESS,62.34,33.39,16.44,112.17
2026-04-01,2026,Q2,4,COM_ACCESS,61.47,33.3,15.61,110.38
2026-05-01,2026,Q2,5,COM_ACCESS,62.02,35.59,16.67,114.28
2026-06-01,2026,Q2,6,COM_ACCESS,64.2,35.9,17.93,118.03
2026-07-01,2026,Q3,7,COM_ACCESS,62.07,35.89,18.18,116.14
2026-08-01,2026,Q3,8,COM_ACCESS,65.24,34.35,18.16,117.75
2026-09-01,2026,Q3,9,COM_ACCESS,68.3,38.76,17.98,125.04
2026-10-01,2026,Q4,10,COM_ACCESS,72.61,42.02,20.71,135.34
2026-11-01,2026,Q4,11,COM_ACCESS,76.76,42.86,21.11,140.73
2026-12-01,2026,Q4,12,COM_ACCESS,78.73,44.89,20.52,144.14
2023-01-01,2023,Q1,1,RD_ONCO,90.66,99.48,32.74,222.88
2023-02-01,2023,Q1,2,RD_ONCO,88.2,106.09,34.68,228.97
2023-03-01,2023,Q1,3,RD_ONCO,96.4,108.2,38.89,243.49
2023-04-01,2023,Q2,4,RD_ONCO,98.11,109.76,35.52,243.39
2023-05-01,2023,Q2,5,RD_ONCO,99.99,108.87,40.05,248.91
2023-06-01,2023,Q2,6,RD_ONCO,106.58,123.61,40.66,270.85
2023-07-01,2023,Q3,7,RD_ONCO,99.38,107.33,37.68,244.39
2023-08-01,2023,Q3,8,RD_ONCO,103.94,119.17,39.18,262.29
2023-09-01,2023,Q3,9,RD_ONCO,107.7,124.11,40.25,272.06
2023-10-01,2023,Q4,10,RD_ONCO,115.63,128.97,44.71,289.31
2023-11-01,2023,Q4,11,RD_ONCO,115.5,133.12,43.41,292.03
2023-12-01,2023,Q4,12,RD_ONCO,125.44,137.82,48.71,311.97
2024-01-01,2024,Q1,1,RD_ONCO,104.64,120.13,40.09,264.86
2024-02-01,2024,Q1,2,RD_ONCO,109.93,125.07,43.41,278.41
2024-03-01,2024,Q1,3,RD_ONCO,117.93,132.34,45.08,295.35
2024-04-01,2024,Q2,4,RD_ONCO,120.74,135.28,43.64,299.66
2024-05-01,2024,Q2,5,RD_ONCO,123.47,137.24,46.89,307.6
2024-06-01,2024,Q2,6,RD_ONCO,127.28,144.1,47.05,318.43
2024-07-01,2024,Q3,7,RD_ONCO,124.84,138.91,47.56,311.31
2024-08-01,2024,Q3,8,RD_ONCO,128.65,140.77,49.3,318.72
2024-09-01,2024,Q3,9,RD_ONCO,133.18,153.62,53.11,339.91
2024-10-01,2024,Q4,10,RD_ONCO,145.75,163.82,50.52,360.09
2024-11-01,2024,Q4,11,RD_ONCO,144.89,169.5,58.34,372.73
2024-12-01,2024,Q4,12,RD_ONCO,156.21,185.96,55.36,397.53
2025-01-01,2025,Q1,1,RD_ONCO,111.45,126.15,40.02,277.62
2025-02-01,2025,Q1,2,RD_ONCO,117.02,131.29,41.75,290.06
2025-03-01,2025,Q1,3,RD_ONCO,124.61,138.26,43.7,306.57
2025-04-01,2025,Q2,4,RD_ONCO,126.9,140.39,49.57,316.86
2025-05-01,2025,Q2,5,RD_ONCO,133.43,151.94,46.73,332.1
2025-06-01,2025,Q2,6,RD_ONCO,133.04,152.45,52.42,337.91
2025-07-01,2025,Q3,7,RD_ONCO,130.33,146.16,51.59,328.08
2025-08-01,2025,Q3,8,RD_ONCO,139.26,160.2,51.24,350.7
2025-09-01,2025,Q3,9,RD_ONCO,142.52,153.41,50.15,346.08
2025-10-01,2025,Q4,10,RD_ONCO,148.77,169.98,60.49,379.24
2025-11-01,2025,Q4,11,RD_ONCO,157.23,179.8,58.96,395.99
2025-12-01,2025,Q4,12,RD_ONCO,167.92,186.61,65.27,419.8
2026-01-01,2026,Q1,1,RD_ONCO,125.67,132.46,45.01,303.14
2026-02-01,2026,Q1,2,RD_ONCO,125.15,140.18,48.68,314.01
2026-03-01,2026,Q1,3,RD_ONCO,131.11,152.75,51.91,335.77
2026-04-01,2026,Q2,4,RD_ONCO,136.78,145.52,52.08,334.38
2026-05-01,2026,Q2,5,RD_ONCO,136.31,151.42,52.59,340.32
2026-06-01,2026,Q2,6,RD_ONCO,147.95,170.9,54.71,373.56
2026-07-01,2026,Q3,7,RD_ONCO,135.11,149.44,53.34,337.89
2026-08-01,2026,Q3,8,RD_ONCO,140.5,167.73,54.4,362.63
2026-09-01,2026,Q3,9,RD_ONCO,154.43,176.21,54.65,385.29
2026-10-01,2026,Q4,10,RD_ONCO,162.5,183.22,63.43,409.15
2026-11-01,2026,Q4,11,RD_ONCO,162.08,186.8,60.09,408.97
2026-12-01,2026,Q4,12,RD_ONCO,174.02,188.52,65.63,428.17
2023-01-01,2023,Q1,1,RD_BIO,66.15,74.93,24.58,165.66
2023-02-01,2023,Q1,2,RD_BIO,68.29,77.11,24.09,169.49
2023-03-01,2023,Q1,3,RD_BIO,74.14,80.04,25.47,179.65
2023-04-01,2023,Q2,4,RD_BIO,72.93,79.11,26.59,178.63
2023-05-01,2023,Q2,5,RD_BIO,72.83,84.72,26.92,184.47
2023-06-01,2023,Q2,6,RD_BIO,80.99,89.65,30.85,201.49
2023-07-01,2023,Q3,7,RD_BIO,74.64,83.4,27.21,185.25
2023-08-01,2023,Q3,8,RD_BIO,77.91,88.83,26.84,193.58
2023-09-01,2023,Q3,9,RD_BIO,79.83,95.12,30.06,205.01
2023-10-01,2023,Q4,10,RD_BIO,88.43,101.41,33.87,223.71
2023-11-01,2023,Q4,11,RD_BIO,91.49,97.6,33.21,222.3
2023-12-01,2023,Q4,12,RD_BIO,98.05,104.14,35.81,238.0
2024-01-01,2024,Q1,1,RD_BIO,80.22,94.09,31.03,205.34
2024-02-01,2024,Q1,2,RD_BIO,83.86,93.56,32.66,210.08
2024-03-01,2024,Q1,3,RD_BIO,88.34,97.63,31.08,217.05
2024-04-01,2024,Q2,4,RD_BIO,85.21,99.8,30.76,215.77
2024-05-01,2024,Q2,5,RD_BIO,91.24,108.33,34.5,234.07
2024-06-01,2024,Q2,6,RD_BIO,100.12,110.0,36.63,246.75
2024-07-01,2024,Q3,7,RD_BIO,90.3,97.77,35.33,223.4
2024-08-01,2024,Q3,8,RD_BIO,96.55,100.46,35.07,232.08
2024-09-01,2024,Q3,9,RD_BIO,99.59,110.76,38.41,248.76
2024-10-01,2024,Q4,10,RD_BIO,109.15,114.84,41.84,265.83
2024-11-01,2024,Q4,11,RD_BIO,110.08,127.53,44.71,282.32
2024-12-01,2024,Q4,12,RD_BIO,117.93,136.92,41.35,296.2
2025-01-01,2025,Q1,1,RD_BIO,86.13,101.05,32.73,219.91
2025-02-01,2025,Q1,2,RD_BIO,87.57,98.6,33.8,219.97
2025-03-01,2025,Q1,3,RD_BIO,95.83,111.29,33.89,241.01
2025-04-01,2025,Q2,4,RD_BIO,94.33,110.79,35.93,241.05
2025-05-01,2025,Q2,5,RD_BIO,95.64,105.9,36.22,237.76
2025-06-01,2025,Q2,6,RD_BIO,100.67,110.25,38.49,249.41
2025-07-01,2025,Q3,7,RD_BIO,101.03,112.01,39.3,252.34
2025-08-01,2025,Q3,8,RD_BIO,98.83,114.94,39.73,253.5
2025-09-01,2025,Q3,9,RD_BIO,105.56,124.22,40.29,270.07
2025-10-01,2025,Q4,10,RD_BIO,114.59,128.71,44.41,287.71
2025-11-01,2025,Q4,11,RD_BIO,114.38,125.33,41.47,281.18
2025-12-01,2025,Q4,12,RD_BIO,127.72,135.02,49.74,312.48
2026-01-01,2026,Q1,1,RD_BIO,92.13,104.67,32.77,229.57
2026-02-01,2026,Q1,2,RD_BIO,94.41,109.06,37.06,240.53
2026-03-01,2026,Q1,3,RD_BIO,100.26,107.56,39.56,247.38
2026-04-01,2026,Q2,4,RD_BIO,101.69,112.65,36.25,250.59
2026-05-01,2026,Q2,5,RD_BIO,101.22,116.57,40.12,257.91
2026-06-01,2026,Q2,6,RD_BIO,111.74,119.08,43.53,274.35
2026-07-01,2026,Q3,7,RD_BIO,107.12,118.39,38.5,264.01
2026-08-01,2026,Q3,8,RD_BIO,105.51,119.97,41.46,266.94
2026-09-01,2026,Q3,9,RD_BIO,111.58,130.55,44.81,286.94
2026-10-01,2026,Q4,10,RD_BIO,120.7,141.05,46.03,307.78
2026-11-01,2026,Q4,11,RD_BIO,120.25,139.95,44.33,304.53
2026-12-01,2026,Q4,12,RD_BIO,134.95,154.38,46.18,335.51
2023-01-01,2023,Q1,1,RD_CLIN,43.91,49.15,17.78,110.84
2023-02-01,2023,Q1,2,RD_CLIN,47.46,50.73,17.15,115.34
2023-03-01,2023,Q1,3,RD_CLIN,49.81,53.37,18.41,121.59
2023-04-01,2023,Q2,4,RD_CLIN,48.23,52.34,18.5,119.07
2023-05-01,2023,Q2,5,RD_CLIN,48.86,57.06,18.78,124.7
2023-06-01,2023,Q2,6,RD_CLIN,51.6,60.9,20.64,133.14
2023-07-01,2023,Q3,7,RD_CLIN,50.87,57.17,18.06,126.1
2023-08-01,2023,Q3,8,RD_CLIN,51.99,56.1,19.27,127.36
2023-09-01,2023,Q3,9,RD_CLIN,54.42,62.2,21.47,138.09
2023-10-01,2023,Q4,10,RD_CLIN,59.98,68.56,22.39,150.93
2023-11-01,2023,Q4,11,RD_CLIN,60.57,69.04,22.86,152.47
2023-12-01,2023,Q4,12,RD_CLIN,61.96,73.93,24.36,160.25
2024-01-01,2024,Q1,1,RD_CLIN,53.85,60.34,20.61,134.8
2024-02-01,2024,Q1,2,RD_CLIN,56.45,62.38,20.63,139.46
2024-03-01,2024,Q1,3,RD_CLIN,60.12,68.22,22.47,150.81
2024-04-01,2024,Q2,4,RD_CLIN,59.5,64.32,21.37,145.19
2024-05-01,2024,Q2,5,RD_CLIN,60.18,64.75,23.97,148.9
2024-06-01,2024,Q2,6,RD_CLIN,66.34,73.67,24.17,164.18
2024-07-01,2024,Q3,7,RD_CLIN,60.49,70.67,24.25,155.41
2024-08-01,2024,Q3,8,RD_CLIN,63.48,74.57,23.77,161.82
2024-09-01,2024,Q3,9,RD_CLIN,66.28,71.14,25.11,162.53
2024-10-01,2024,Q4,10,RD_CLIN,72.72,77.13,25.18,175.03
2024-11-01,2024,Q4,11,RD_CLIN,73.5,77.22,26.03,176.75
2024-12-01,2024,Q4,12,RD_CLIN,78.46,82.08,29.52,190.06
2025-01-01,2025,Q1,1,RD_CLIN,55.97,63.26,21.14,140.37
2025-02-01,2025,Q1,2,RD_CLIN,60.37,65.32,23.54,149.23
2025-03-01,2025,Q1,3,RD_CLIN,61.12,70.24,24.69,156.05
2025-04-01,2025,Q2,4,RD_CLIN,64.52,72.96,22.59,160.07
2025-05-01,2025,Q2,5,RD_CLIN,64.94,69.71,24.28,158.93
2025-06-01,2025,Q2,6,RD_CLIN,68.85,79.78,27.23,175.86
2025-07-01,2025,Q3,7,RD_CLIN,66.54,71.97,24.08,162.59
2025-08-01,2025,Q3,8,RD_CLIN,69.23,76.88,26.58,172.69
2025-09-01,2025,Q3,9,RD_CLIN,73.81,77.82,26.06,177.69
2025-10-01,2025,Q4,10,RD_CLIN,77.21,81.33,29.82,188.36
2025-11-01,2025,Q4,11,RD_CLIN,77.59,85.01,28.73,191.33
2025-12-01,2025,Q4,12,RD_CLIN,83.07,95.78,32.51,211.36
2026-01-01,2026,Q1,1,RD_CLIN,63.03,67.79,21.72,152.54
2026-02-01,2026,Q1,2,RD_CLIN,61.48,73.33,25.27,160.08
2026-03-01,2026,Q1,3,RD_CLIN,64.79,72.5,25.77,163.06
2026-04-01,2026,Q2,4,RD_CLIN,65.73,70.81,24.98,161.52
2026-05-01,2026,Q2,5,RD_CLIN,71.22,78.85,27.04,177.11
2026-06-01,2026,Q2,6,RD_CLIN,72.79,82.23,25.49,180.51
2026-07-01,2026,Q3,7,RD_CLIN,72.11,81.89,26.34,180.34
2026-08-01,2026,Q3,8,RD_CLIN,72.5,79.65,25.75,177.9
2026-09-01,2026,Q3,9,RD_CLIN,76.08,85.99,28.96,191.03
2026-10-01,2026,Q4,10,RD_CLIN,77.83,90.34,30.98,199.15
2026-11-01,2026,Q4,11,RD_CLIN,81.81,92.25,30.88,204.94
2026-12-01,2026,Q4,12,RD_CLIN,88.97,101.33,31.54,221.84
2023-01-01,2023,Q1,1,RD_REG,21.47,25.1,7.86,54.43
2023-02-01,2023,Q1,2,RD_REG,23.54,24.85,9.06,57.45
2023-03-01,2023,Q1,3,RD_REG,24.67,26.93,9.55,61.15
2023-04-01,2023,Q2,4,RD_REG,24.55,27.61,9.56,61.72
2023-05-01,2023,Q2,5,RD_REG,23.95,26.13,9.77,59.85
2023-06-01,2023,Q2,6,RD_REG,25.93,27.64,10.29,63.86
2023-07-01,2023,Q3,7,RD_REG,26.0,28.19,9.04,63.23
2023-08-01,2023,Q3,8,RD_REG,25.14,28.91,9.45,63.5
2023-09-01,2023,Q3,9,RD_REG,26.98,32.1,10.18,69.26
2023-10-01,2023,Q4,10,RD_REG,29.43,33.88,11.33,74.64
2023-11-01,2023,Q4,11,RD_REG,29.44,33.17,11.45,74.06
2023-12-01,2023,Q4,12,RD_REG,32.89,34.91,12.42,80.22
2024-01-01,2024,Q1,1,RD_REG,27.31,31.78,10.82,69.91
2024-02-01,2024,Q1,2,RD_REG,28.63,30.69,10.82,70.14
2024-03-01,2024,Q1,3,RD_REG,28.9,31.76,11.49,72.15
2024-04-01,2024,Q2,4,RD_REG,29.35,32.63,11.09,73.07
2024-05-01,2024,Q2,5,RD_REG,31.14,33.72,11.89,76.75
2024-06-01,2024,Q2,6,RD_REG,32.09,38.2,11.69,81.98
